ID,Prediction
6629,1
6630,1
6631,1
6632,0
6633,1
6634,1
6635,1
6636,1
6637,0
6638,1
6639,1
6640,1
6641,1
6642,0
6643,1
6644,0
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,0
6652,1
6653,1
6654,1
6655,0
6656,1
6657,0
6658,0
6659,1
6660,1
6661,1
6662,1
6663,1
6664,0
6665,1
6666,0
6667,1
6668,0
6669,1
6670,0
6671,1
6672,1
6673,1
6674,0
6675,1
6676,1
6677,1
6678,1
6679,1
6680,1
6681,1
6682,0
6683,1
6684,1
6685,0
6686,1
6687,1
6688,1
6689,1
6690,1
6691,0
6692,1
6693,0
6694,1
6695,0
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,0
6705,1
6706,1
6707,1
6708,0
6709,0
6710,0
6711,1
6712,0
6713,1
6714,1
6715,0
6716,1
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,0
6724,1
6725,0
6726,1
6727,1
6728,1
6729,0
6730,1
6731,1
6732,1
6733,0
6734,1
6735,1
6736,1
6737,1
6738,1
6739,1
6740,0
6741,0
6742,1
6743,1
6744,1
6745,1
6746,0
6747,1
6748,1
6749,1
6750,1
6751,1
6752,1
6753,1
6754,0
6755,1
6756,1
6757,0
6758,0
6759,0
6760,0
6761,1
6762,0
6763,1
6764,1
6765,1
6766,1
6767,1
6768,0
6769,0
6770,1
6771,1
6772,1
6773,0
6774,0
6775,1
6776,0
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,0
6787,1
6788,0
6789,0
6790,1
6791,1
6792,1
6793,1
6794,1
6795,0
6796,0
6797,1
6798,1
6799,1
6800,1
6801,1
6802,0
6803,1
6804,0
6805,0
6806,1
6807,0
6808,1
6809,0
6810,0
6811,0
6812,1
6813,0
6814,1
6815,1
6816,0
6817,0
6818,1
6819,0
6820,0
6821,0
6822,0
6823,1
6824,1
6825,0
6826,1
6827,0
6828,1
6829,0
6830,0
6831,0
6832,1
6833,0
6834,0
6835,1
6836,0
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,0
6844,1
6845,0
6846,0
6847,1
6848,1
6849,0
6850,1
6851,1
6852,0
6853,1
6854,0
6855,1
6856,0
6857,1
6858,0
6859,1
6860,0
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,0
6868,1
6869,0
6870,1
6871,1
6872,0
6873,1
6874,1
6875,1
6876,0
6877,1
6878,1
6879,0
6880,1
6881,1
6882,0
6883,0
6884,1
6885,0
6886,1
6887,0
6888,1
6889,0
6890,1
6891,0
6892,1
6893,1
6894,1
6895,1
6896,0
6897,0
6898,0
6899,1
6900,1
6901,1
6902,0
6903,0
6904,0
6905,1
6906,1
6907,0
6908,1
6909,0
6910,0
6911,0
6912,0
6913,1
6914,0
6915,0
6916,1
6917,1
6918,1
6919,1
6920,0
6921,1
6922,0
6923,1
6924,0
6925,1
6926,1
6927,1
6928,1
6929,0
6930,1
6931,0
6932,1
6933,1
6934,1
6935,1
6936,1
6937,0
6938,1
6939,1
6940,0
6941,0
6942,1
6943,1
6944,1
6945,1
6946,0
6947,0
6948,1
6949,1
6950,1
6951,0
6952,0
6953,1
6954,0
6955,1
6956,0
6957,1
6958,1
6959,1
6960,1
6961,1
6962,0
6963,1
6964,1
6965,1
6966,0
6967,1
6968,0
6969,0
6970,1
6971,0
6972,1
6973,1
6974,1
6975,0
6976,0
6977,1
6978,0
6979,0
6980,1
6981,0
6982,1
6983,0
6984,0
6985,1
6986,0
6987,1
6988,1
6989,1
6990,0
6991,0
6992,1
6993,0
6994,1
6995,0
6996,1
6997,1
6998,1
6999,0
7000,0
7001,0
7002,1
7003,1
7004,1
7005,0
7006,1
7007,1
7008,0
7009,0
7010,1
7011,1
7012,0
7013,1
7014,1
7015,1
7016,1
7017,1
7018,0
7019,1
7020,1
7021,1
7022,0
7023,0
7024,1
7025,1
7026,1
7027,0
7028,0
7029,1
7030,1
7031,1
7032,0
7033,0
7034,1
7035,1
7036,0
7037,1
7038,0
7039,1
7040,1
7041,1
7042,1
7043,0
7044,1
7045,1
7046,1
7047,1
7048,0
7049,1
7050,0
7051,1
7052,0
7053,1
7054,1
7055,1
7056,0
7057,1
7058,1
7059,1
7060,1
7061,1
7062,1
7063,0
7064,0
7065,1
7066,1
7067,1
7068,0
7069,1
7070,1
7071,1
7072,1
7073,0
7074,1
7075,0
7076,1
7077,1
7078,1
7079,0
7080,0
7081,1
7082,1
7083,1
7084,0
7085,1
7086,1
7087,1
7088,1
7089,0
7090,0
7091,0
7092,1
7093,1
7094,1
7095,1
7096,0
7097,1
7098,1
7099,0
7100,0
7101,1
7102,1
7103,1
7104,0
7105,0
7106,0
7107,1
7108,0
7109,0
7110,1
7111,1
7112,0
7113,0
7114,1
7115,1
7116,1
7117,1
7118,0
7119,0
7120,1
7121,0
7122,0
7123,1
7124,1
7125,0
7126,1
7127,1
7128,1
7129,1
7130,1
7131,0
7132,1
7133,1
7134,1
7135,0
7136,0
7137,1
7138,1
7139,1
7140,0
7141,1
7142,1
7143,1
7144,0
7145,0
7146,1
7147,0
7148,0
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,0
7165,1
7166,1
7167,1
7168,1
7169,0
7170,1
7171,1
7172,1
7173,0
7174,0
7175,0
7176,0
7177,1
7178,0
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,0
7188,1
7189,0
7190,0
7191,1
7192,1
7193,0
7194,1
7195,0
7196,1
7197,1
7198,1
7199,0
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,0
7209,1
7210,1
7211,1
7212,1
7213,0
7214,0
7215,0
7216,0
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,0
7230,1
7231,1
7232,1
7233,0
7234,1
7235,1
7236,1
7237,1
7238,0
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,0
7249,1
7250,0
7251,1
7252,0
7253,0
7254,1
7255,1
7256,0
7257,0
7258,0
7259,1
7260,0
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,0
7272,0
7273,1
7274,1
7275,1
7276,1
7277,1
7278,0
7279,1
7280,1
7281,1
7282,0
7283,1
7284,1
7285,1
7286,1
7287,1
7288,0
7289,0
7290,1
7291,1
7292,1
7293,0
7294,1
7295,1
7296,1
7297,1
7298,0
7299,1
7300,1
7301,1
7302,1
7303,1
7304,0
7305,0
7306,0
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,0
7317,1
7318,1
7319,1
7320,1
7321,0
7322,1
7323,1
7324,0
7325,0
7326,0
7327,1
7328,0
7329,1
7330,0
7331,0
7332,1
7333,0
7334,1
7335,0
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,0
7344,0
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,1
7353,0
7354,1
7355,1
7356,0
7357,1
7358,0
7359,1
7360,1
7361,1
7362,1
7363,0
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,0
7372,1
7373,1
7374,1
7375,1
7376,1
7377,0
7378,1
7379,0
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,0
7389,0
7390,0
7391,1
7392,1
7393,0
7394,0
7395,0
7396,1
7397,1
7398,0
7399,1
7400,1
7401,0
7402,1
7403,1
7404,1
7405,1
7406,1
7407,1
7408,0
7409,1
7410,1
7411,1
7412,0
7413,1
7414,1
7415,0
7416,1
7417,0
7418,0
7419,1
7420,0
7421,0
7422,1
7423,1
7424,1
7425,0
7426,1
7427,0
7428,1
7429,1
7430,0
7431,1
7432,0
7433,1
7434,1
7435,0
7436,1
7437,1
7438,0
7439,1
7440,1
7441,1
7442,0
7443,1
7444,1
7445,1
7446,0
7447,1
7448,1
7449,0
7450,0
7451,1
7452,1
7453,0
7454,1
7455,1
7456,0
7457,1
7458,0
7459,1
7460,1
7461,0
7462,0
7463,0
7464,1
7465,0
7466,1
7467,1
7468,0
7469,0
7470,1
7471,1
7472,0
7473,1
7474,1
7475,1
7476,1
7477,0
7478,0
7479,0
7480,1
7481,0
7482,0
7483,0
7484,0
7485,1
7486,1
7487,0
7488,1
7489,0
7490,1
7491,1
7492,0
7493,0
7494,0
7495,1
7496,0
7497,0
7498,0
7499,0
7500,0
7501,1
7502,1
7503,1
7504,1
7505,0
7506,0
7507,1
7508,1
7509,0
7510,1
7511,1
7512,1
7513,0
7514,0
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,0
7528,1
7529,1
7530,1
7531,0
7532,1
7533,1
7534,0
7535,0
7536,0
7537,1
7538,1
7539,0
7540,1
7541,1
7542,1
7543,1
7544,0
7545,1
7546,1
7547,1
7548,0
7549,1
7550,1
7551,1
7552,0
7553,0
7554,1
7555,0
7556,1
7557,0
7558,1
7559,1
7560,0
7561,1
7562,0
7563,1
7564,1
7565,1
7566,1
7567,1
7568,0
7569,1
7570,1
7571,0
7572,0
7573,1
7574,0
7575,0
7576,0
7577,1
7578,1
7579,0
7580,0
7581,1
7582,1
7583,0
7584,1
7585,0
7586,1
7587,1
7588,1
7589,1
7590,0
7591,1
7592,1
7593,0
7594,1
7595,0
7596,0
7597,0
7598,1
7599,1
7600,0
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,0
7608,1
7609,0
7610,1
7611,1
7612,1
7613,0
7614,1
7615,1
7616,1
7617,0
7618,1
7619,0
7620,1
7621,1
7622,1
7623,0
7624,1
7625,0
7626,0
7627,1
7628,1
7629,0
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,0
7637,1
7638,1
7639,1
7640,1
7641,1
7642,0
7643,1
7644,1
7645,0
7646,0
7647,1
7648,0
7649,1
7650,1
7651,1
7652,0
7653,0
7654,0
7655,0
7656,0
7657,1
7658,1
7659,0
7660,1
7661,1
7662,1
7663,1
7664,0
7665,1
7666,1
7667,1
7668,0
7669,1
7670,1
7671,1
7672,0
7673,0
7674,1
7675,0
7676,1
7677,1
7678,1
7679,1
7680,1
7681,1
7682,1
7683,0
7684,0
7685,1
7686,1
7687,1
7688,1
7689,0
7690,1
7691,1
7692,1
7693,1
7694,0
7695,0
7696,0
7697,1
7698,0
7699,1
7700,1
7701,0
7702,1
7703,0
7704,1
7705,0
7706,1
7707,0
7708,1
7709,1
7710,1
7711,1
7712,0
7713,0
7714,0
7715,0
7716,1
7717,1
7718,1
7719,0
7720,1
7721,0
7722,0
7723,1
7724,1
7725,1
7726,1
7727,1
7728,1
7729,0
7730,1
7731,0
7732,0
7733,0
7734,1
7735,1
7736,0
7737,1
7738,1
7739,0
7740,1
7741,1
7742,1
7743,1
7744,1
7745,0
7746,0
7747,1
7748,0
7749,1
7750,0
7751,1
7752,0
7753,1
7754,1
7755,1
7756,0
7757,0
7758,0
7759,1
7760,1
7761,1
7762,1
7763,0
7764,0
7765,1
7766,1
7767,0
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,0
7778,1
7779,0
7780,1
7781,1
7782,0
7783,1
7784,0
7785,1
7786,0
7787,0
7788,0
7789,1
7790,0
7791,0
7792,1
7793,1
7794,0
7795,0
7796,0
7797,1
7798,0
7799,1
7800,0
7801,1
7802,0
7803,1
7804,1
7805,1
7806,0
7807,1
7808,1
7809,1
7810,1
7811,0
7812,0
7813,1
7814,0
7815,0
7816,1
7817,0
7818,1
7819,1
7820,0
7821,0
7822,1
7823,0
7824,0
7825,1
7826,1
7827,1
7828,0
7829,1
7830,0
7831,1
7832,1
7833,1
7834,1
7835,1
7836,0
7837,1
7838,1
7839,1
7840,1
7841,1
7842,0
7843,1
7844,1
7845,1
7846,1
7847,1
7848,1
7849,1
7850,0
7851,1
7852,0
7853,0
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,0
7861,1
7862,0
7863,0
7864,1
7865,1
7866,0
7867,1
7868,1
7869,1
7870,1
7871,1
7872,0
7873,1
7874,0
7875,1
7876,1
7877,1
7878,0
7879,1
7880,0
7881,1
7882,0
7883,1
7884,1
7885,0
7886,1
7887,0
7888,0
7889,1
7890,1
7891,0
7892,1
7893,1
7894,1
7895,1
7896,0
7897,1
7898,1
7899,0
7900,1
7901,1
7902,1
7903,1
7904,0
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,0
7914,0
7915,1
7916,1
7917,0
7918,0
7919,0
7920,1
7921,1
7922,1
7923,1
7924,1
7925,0
7926,0
7927,1
7928,1
7929,1
7930,1
7931,0
7932,1
7933,1
7934,1
7935,1
7936,0
7937,1
7938,1
7939,1
7940,1
7941,1
7942,0
7943,0
7944,1
7945,0
7946,0
7947,0
7948,1
7949,1
7950,1
7951,1
7952,0
7953,1
7954,1
7955,0
7956,1
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,1
7965,1
7966,0
7967,0
7968,0
7969,0
7970,0
7971,1
7972,0
7973,0
7974,1
7975,0
7976,1
7977,1
7978,0
7979,1
7980,1
7981,1
7982,1
7983,1
7984,0
7985,0
7986,1
7987,1
7988,1
7989,0
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,0
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,0
8009,1
8010,0
8011,1
8012,1
8013,0
8014,0
8015,1
8016,1
8017,1
8018,0
8019,1
8020,1
8021,1
8022,1
8023,0
8024,1
8025,1
8026,1
8027,0
8028,0
8029,0
8030,1
8031,1
8032,0
8033,0
8034,1
8035,1
8036,1
8037,0
8038,0
8039,0
8040,1
8041,1
8042,1
8043,0
8044,0
8045,1
8046,1
8047,1
8048,1
8049,1
8050,0
8051,1
8052,0
8053,1
8054,1
8055,1
8056,0
8057,1
8058,1
8059,1
8060,1
8061,1
8062,0
8063,0
8064,1
8065,1
8066,1
8067,1
8068,0
8069,0
8070,1
8071,1
8072,1
8073,1
8074,0
8075,1
8076,1
8077,0
8078,1
8079,1
8080,0
8081,0
8082,1
8083,1
8084,0
8085,0
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,0
8093,1
8094,0
8095,0
8096,0
8097,1
8098,1
8099,1
8100,0
8101,0
8102,0
8103,1
8104,0
8105,1
8106,1
8107,1
8108,1
8109,1
8110,0
8111,1
8112,0
8113,0
8114,1
8115,0
8116,0
8117,1
8118,1
8119,1
8120,0
8121,1
8122,0
8123,1
8124,0
8125,1
8126,0
8127,1
8128,1
8129,0
8130,1
8131,1
8132,1
8133,1
8134,1
8135,0
8136,0
8137,0
8138,1
8139,1
8140,0
8141,1
8142,1
8143,1
8144,1
8145,0
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,0
8154,1
8155,0
8156,1
8157,0
8158,0
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,0
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,0
8173,1
8174,1
8175,1
8176,1
8177,0
8178,0
8179,1
8180,0
8181,0
8182,0
8183,1
8184,1
8185,1
8186,1
8187,0
8188,1
8189,0
8190,1
8191,0
8192,1
8193,0
8194,1
8195,1
8196,0
8197,0
8198,1
8199,1
8200,0
8201,1
8202,1
8203,0
8204,1
8205,0
8206,1
8207,0
8208,1
8209,1
8210,1
8211,0
8212,1
8213,0
8214,1
8215,1
8216,0
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,0
8228,1
8229,1
8230,1
8231,1
8232,0
8233,1
8234,1
8235,1
8236,1
8237,1
8238,0
8239,0
8240,1
8241,1
8242,1
8243,1
8244,1
8245,1
8246,0
8247,1
8248,1
8249,0
8250,1
8251,1
8252,1
8253,1
8254,0
8255,0
8256,1
8257,1
8258,0
8259,0
8260,0
8261,0
8262,1
8263,1
8264,0
8265,0
8266,1
8267,0
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,0
8275,0
8276,0
8277,1
8278,1
8279,0
8280,1
8281,1
8282,1
8283,0
8284,0
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,0
8292,1
8293,0
8294,1
8295,1
8296,1
8297,0
8298,0
8299,0
8300,1
8301,1
8302,1
8303,1
8304,1
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,0
8322,0
8323,1
8324,1
8325,1
8326,0
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,1
8336,1
8337,0
8338,0
8339,1
8340,1
8341,0
8342,0
8343,0
8344,1
8345,1
8346,1
8347,0
8348,1
8349,0
8350,1
8351,1
8352,1
8353,1
8354,1
8355,1
8356,0
8357,1
8358,0
8359,0
8360,1
8361,1
8362,0
8363,0
8364,0
8365,1
8366,1
8367,1
8368,0
8369,1
8370,1
8371,0
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,0
8382,1
8383,0
8384,0
8385,1
8386,0
8387,1
8388,0
8389,1
8390,1
8391,0
8392,1
8393,1
8394,1
8395,0
8396,0
8397,1
8398,1
8399,1
8400,1
8401,0
8402,1
8403,1
8404,0
8405,0
8406,1
8407,1
8408,0
8409,0
8410,0
8411,1
8412,1
8413,1
8414,1
8415,0
8416,0
8417,1
8418,0
8419,0
8420,1
8421,1
8422,0
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,0
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,0
8443,1
8444,0
8445,0
8446,1
8447,1
8448,0
8449,0
8450,0
8451,1
8452,1
8453,1
8454,1
8455,0
8456,0
8457,1
8458,1
8459,0
8460,1
8461,1
8462,0
8463,1
8464,1
8465,1
8466,1
8467,1
8468,0
8469,1
8470,1
8471,0
8472,0
8473,1
8474,0
8475,1
8476,1
8477,1
8478,1
8479,1
8480,0
8481,0
8482,0
8483,1
8484,1
8485,0
8486,0
8487,0
8488,1
8489,1
8490,1
8491,0
8492,1
8493,1
8494,1
8495,0
8496,1
8497,0
8498,0
8499,0
8500,0
8501,1
8502,1
8503,1
8504,0
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,0
8512,1
8513,1
8514,1
8515,1
8516,0
8517,1
8518,0
8519,0
8520,1
8521,1
8522,0
8523,1
8524,0
8525,0
8526,1
8527,1
8528,1
8529,0
8530,1
8531,1
8532,0
8533,0
8534,1
8535,0
8536,0
8537,0
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,0
8546,0
8547,1
8548,1
8549,0
8550,1
8551,0
8552,1
8553,0
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,0
8566,0
8567,1
8568,1
8569,1
8570,1
8571,0
8572,1
8573,0
8574,1
8575,1
8576,1
8577,1
8578,0
8579,1
8580,1
8581,1
8582,0
8583,0
8584,1
8585,1
8586,0
8587,1
8588,0
8589,0
8590,1
8591,1
8592,1
8593,1
8594,0
8595,1
8596,1
8597,1
8598,1
8599,1
8600,1
8601,0
8602,0
8603,1
8604,1
8605,1
8606,0
8607,1
8608,0
8609,1
8610,1
8611,0
8612,1
8613,1
8614,1
8615,1
8616,1
8617,0
8618,1
8619,1
8620,0
8621,0
8622,0
8623,1
8624,1
8625,1
8626,0
8627,0
8628,1
8629,1
8630,1
8631,1
8632,0
8633,1
8634,1
8635,0
8636,0
8637,1
8638,0
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,0
8647,1
8648,1
8649,1
8650,0
8651,0
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,1
8660,0
8661,0
8662,0
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,0
8670,1
8671,1
8672,1
8673,0
8674,0
8675,0
8676,1
8677,0
8678,1
8679,0
8680,1
8681,0
8682,1
8683,0
8684,1
8685,1
8686,0
8687,0
8688,1
8689,0
8690,0
8691,1
8692,1
8693,1
8694,1
8695,0
8696,1
8697,1
8698,0
8699,1
8700,0
8701,1
8702,0
8703,1
8704,1
8705,1
8706,0
8707,0
8708,0
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,0
8716,1
8717,0
8718,0
8719,0
8720,0
8721,1
8722,1
8723,1
8724,0
8725,1
8726,1
8727,1
8728,0
8729,0
8730,1
8731,0
8732,0
8733,1
8734,1
8735,0
8736,1
8737,1
8738,1
8739,1
8740,0
8741,1
8742,0
8743,1
8744,0
8745,0
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,0
8753,1
8754,1
8755,0
8756,0
8757,0
8758,0
8759,0
8760,1
8761,1
8762,0
8763,1
8764,1
8765,0
8766,1
8767,0
8768,1
8769,1
8770,1
8771,0
8772,1
8773,0
8774,0
8775,0
8776,0
8777,1
8778,0
8779,1
8780,1
8781,1
8782,1
8783,1
8784,0
8785,1
8786,0
8787,1
8788,1
8789,1
8790,1
8791,1
8792,0
8793,0
8794,0
8795,1
8796,0
8797,1
8798,0
8799,1
8800,0
8801,1
8802,1
8803,0
8804,1
8805,1
8806,0
8807,1
8808,0
8809,1
8810,1
8811,1
8812,0
8813,1
8814,1
8815,0
8816,1
8817,1
8818,0
8819,0
8820,1
8821,0
8822,0
8823,1
8824,1
8825,1
8826,1
8827,0
8828,1
8829,1
8830,0
8831,1
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,0
8840,1
8841,1
8842,1
8843,1
8844,1
8845,0
8846,0
8847,1
8848,0
8849,0
8850,0
8851,1
8852,1
8853,0
8854,0
8855,0
8856,0
8857,1
8858,1
8859,1
8860,0
8861,0
8862,1
8863,0
8864,0
8865,0
8866,1
8867,0
8868,1
8869,1
8870,0
8871,0
8872,0
8873,1
8874,0
8875,1
8876,1
8877,0
8878,0
8879,0
8880,1
8881,1
8882,1
8883,1
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,1
8891,1
8892,1
8893,0
8894,0
8895,1
8896,1
8897,1
8898,1
8899,1
8900,0
8901,1
8902,1
8903,0
8904,0
8905,0
8906,1
8907,0
8908,1
8909,1
8910,1
8911,1
8912,0
8913,1
8914,0
8915,0
8916,1
8917,0
8918,0
8919,0
8920,0
8921,1
8922,1
8923,0
8924,1
8925,0
8926,1
8927,0
8928,1
8929,1
8930,0
8931,1
8932,1
8933,1
8934,1
8935,1
8936,0
8937,1
8938,1
8939,0
8940,0
8941,0
8942,0
8943,1
8944,0
8945,1
8946,0
8947,1
8948,0
8949,0
8950,1
8951,1
8952,0
8953,1
8954,1
8955,1
8956,1
8957,0
8958,1
8959,0
8960,1
8961,1
8962,0
8963,1
8964,0
8965,0
8966,0
8967,0
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,0
8975,1
8976,1
8977,1
8978,1
8979,0
8980,1
8981,1
8982,1
8983,1
8984,0
8985,0
8986,0
8987,1
8988,1
8989,1
8990,1
8991,0
8992,0
8993,1
8994,1
8995,0
8996,1
8997,1
8998,0
8999,1
9000,0
9001,1
9002,1
9003,1
9004,0
9005,1
9006,1
9007,1
9008,0
9009,0
9010,0
9011,0
9012,1
9013,1
9014,1
9015,1
9016,0
9017,1
9018,0
9019,1
9020,0
9021,0
9022,1
9023,1
9024,1
9025,1
9026,1
9027,1
9028,0
9029,1
9030,1
9031,1
9032,1
9033,1
9034,1
9035,0
9036,1
9037,1
9038,1
9039,1
9040,1
9041,0
9042,0
9043,1
9044,1
9045,1
9046,1
9047,1
9048,1
9049,0
9050,1
9051,1
9052,1
9053,0
9054,1
9055,0
9056,1
9057,0
9058,0
9059,1
9060,1
9061,0
9062,1
9063,0
9064,1
9065,1
9066,1
9067,1
9068,0
9069,1
9070,1
9071,0
9072,1
9073,0
9074,1
9075,0
9076,1
9077,1
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,1
9086,1
9087,0
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,0
9097,1
9098,1
9099,1
9100,0
9101,1
9102,0
9103,1
9104,0
9105,0
9106,1
9107,0
9108,1
9109,0
9110,0
9111,0
9112,0
9113,1
9114,1
9115,1
9116,1
9117,1
9118,0
9119,0
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,0
9128,1
9129,1
9130,1
9131,1
9132,0
9133,0
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,0
9141,1
9142,1
9143,1
9144,1
9145,0
9146,0
9147,0
9148,0
9149,1
9150,0
9151,1
9152,0
9153,0
9154,1
9155,1
9156,1
9157,1
9158,1
9159,1
9160,0
9161,1
9162,0
9163,1
9164,1
9165,1
9166,1
9167,1
9168,1
9169,1
9170,0
9171,1
9172,0
9173,0
9174,1
9175,1
9176,0
9177,0
9178,0
9179,1
9180,0
9181,1
9182,1
9183,1
9184,1
9185,1
9186,0
9187,1
9188,0
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,0
9196,1
9197,0
9198,1
9199,0
9200,1
9201,0
9202,1
9203,0
9204,1
9205,1
9206,1
9207,0
9208,0
9209,1
9210,1
9211,0
9212,0
9213,0
9214,1
9215,1
9216,1
9217,0
9218,1
9219,1
9220,1
9221,1
9222,0
9223,1
9224,1
9225,1
9226,1
9227,1
9228,1
9229,0
9230,1
9231,1
9232,1
9233,1
9234,1
9235,0
9236,0
9237,0
9238,0
9239,1
9240,0
9241,1
9242,1
9243,0
9244,0
9245,1
9246,1
9247,1
9248,0
9249,1
9250,1
9251,1
9252,1
9253,1
9254,0
9255,0
9256,1
9257,1
9258,1
9259,1
9260,0
9261,1
9262,0
9263,1
9264,1
9265,1
9266,0
9267,1
9268,0
9269,1
9270,0
9271,1
9272,1
9273,0
9274,1
9275,1
9276,1
9277,1
9278,0
9279,0
9280,0
9281,0
9282,1
9283,1
9284,0
9285,0
9286,1
9287,1
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,0
9298,0
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,0
9308,1
9309,1
9310,0
9311,1
9312,1
9313,0
9314,0
9315,1
9316,0
9317,0
9318,1
9319,1
9320,1
9321,0
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,0
9333,1
9334,0
9335,1
9336,0
9337,0
9338,0
9339,1
9340,1
9341,1
9342,1
9343,0
9344,1
9345,0
9346,1
9347,1
9348,1
9349,1
9350,0
9351,1
9352,0
9353,0
9354,1
9355,1
9356,0
9357,0
9358,1
9359,1
9360,1
9361,1
9362,1
9363,0
9364,1
9365,0
9366,1
9367,0
9368,0
9369,1
9370,1
9371,0
9372,1
9373,1
9374,1
9375,1
9376,1
9377,0
9378,1
9379,1
9380,1
9381,1
9382,0
9383,1
9384,0
9385,0
9386,1
9387,0
9388,0
9389,1
9390,1
9391,0
9392,0
9393,1
9394,1
9395,1
9396,0
9397,1
9398,1
9399,1
9400,0
9401,1
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,1
9411,0
9412,1
9413,1
9414,0
9415,1
9416,1
9417,1
9418,1
9419,0
9420,1
9421,1
9422,0
9423,0
9424,1
9425,1
9426,0
